,,2月 joint 累計支出：36684,,,,,
品項,說明,金額,日期,,Source,Payer,
蜂蜜,＊3,1109,2017-10-29,10,,,
肉,火鍋肉片,172,2017-10-29,10,,,
外食,日式定食,360,2017-10-29,10,,,
水果,,265,2017-10-29,10,,,
蔬菜,,270,2017-10-29,10,,,
蔬菜,小玉米,50,2017-10-29,10,,,
蔬菜,番茄,115,2017-10-29,10,,,
蔬菜,,75,2017-10-29,10,,,
肉,排骨、肉絲,150,2017-10-29,10,,,
肉,雞腿,150,2017-10-29,10,,,
外食,早餐,190,2017-10-29,10,,,
外食,西雅圖,251,2017-10-29,10,,,
乳液,＊2,930,2017-10-30,10,,,
飲品,牛奶、紅茶,140,2017-10-30,10,,,
蔬菜,四季豆、空心菜、馬鈴薯,170,2017-11-01,11,,,
蔬菜,番茄、綠花椰菜,120,2017-11-01,11,,,
肉,雞腿,150,2017-11-01,11,,,
肉,五花肉、肉絲,240,2017-11-01,11,,,
水果,芭樂、蘋果、柳丁,290,2017-11-01,11,,,
牛奶,,89,2017-11-01,11,,,
花生麵筋,,35,2017-11-01,11,,,
雞蛋,,65,2017-11-01,11,,,
牙線,*2,50,2017-11-02,11,,,
牙膏,,75,2017-11-02,11,,,
米,,260,2017-11-02,11,,,
吐司,,95,2017-11-02,11,,,
牛奶,,90,2017-11-04,11,,,
水果,芭樂、橘子,200,2017-11-04,11,,,
外食,刀削麵,380,2017-11-04,11,,,
蔬菜,甜豆、薑,60,2017-11-05,11,,,
蔬菜,四季豆,100,2017-11-05,11,,,
蔬菜,杏鮑菇、玉米、茼蒿、娃娃菜,260,2017-11-05,11,,,
肉,排骨、肉絲,240,2017-11-05,11,,,
外食,西雅圖,320,2017-11-05,11,,,
衛生紙,,59,2017-11-05,11,,,
肉,全聯肉片＊2,153,2017-11-05,11,,,
咖啡,,119,2017-11-05,11,,,
奶油,,55,2017-11-05,11,,,
水果,橘子、葡萄,300,2017-11-06,11,,,
雞蛋麵,,35,2017-11-06,11,,,
雞蛋,,67,2017-11-06,11,,,
優格,,297,2017-11-06,11,,,
黑糖,,220,2017-11-06,11,,,
白胡椒粉,,81,2017-11-06,11,,,
牛奶,,93,2017-11-07,11,,,
麵包,,85,2017-11-07,11,,,
肉,排骨、肉絲,300,2017-11-08,11,,,
肉,雞肉,200,2017-11-08,11,,,
蒜,,80,2017-11-08,11,,,
蔬菜,玉米、茭白筍、蘑菇,270,2017-11-08,11,,,
肉,梅花肉片,176,2017-11-08,11,,,
麵包,吐司,65,2017-11-08,11,,,
雞絲麵,,72,2017-11-10,11,,,
蛋,,99,2017-11-10,11,,,
宵夜,滷味,105,2017-11-10,11,,,
麵包,吐司,87,2017-11-12,11,,,
肉,豬肉,369,2017-11-12,11,,,
中筋麵粉,,175,2017-11-12,11,,,
蔬菜,娃娃菜,60,2017-11-12,11,,,
蔬菜,玉米,50,2017-11-12,11,,,
豆皮,*6,225,2017-11-12,11,,,
油豆腐,,43,2017-11-12,11,,,
水果,芭樂、柳丁、香蕉,280,2017-11-13,11,,,
肉,雞腿,150,2017-11-15,11,,,
肉,排骨,120,2017-11-15,11,,,
蔬菜,番茄、娃娃菜、紅蘿蔔、玉米、香菇,270,2017-11-15,11,,,
水果,芭樂、柳丁,140,2017-11-15,11,,,
牛奶,,93,2017-11-15,11,,,
德國香腸,＊2,46,2017-11-15,11,,,
紅茶,＊2,45,2017-11-15,11,,,
雞蛋,,67,2017-11-16,11,,,
優格,,300,2017-11-16,11,,,
外食,滷味,190,2017-11-17,11,,,
外食,,179,2017-11-18,11,,,
外食,,490,2017-11-18,11,,,
水果,番茄、橘子、芭樂,170,2017-11-18,11,,,
牛奶,,93,2017-11-18,11,,,
青菜,玉米、茭白筍、青蔥,216,2017-11-19,11,,,
青菜,娃娃菜、杏鮑菇、小玉米、老薑,162,2017-11-19,11,,,
肉,排骨*2,220,2017-11-19,11,,,
肉,梅花肉片,179,2017-11-19,11,,,
外食,早餐,210,2017-11-19,11,,,
洗碗精,,180,2017-11-19,11,,,
外食,午餐,380,2017-11-19,11,,,
咖啡廳,,280,2017-11-19,11,,,
麵包,,87,2017-11-20,11,,,
紅茶,*2,45,2017-11-22,11,,,
牛奶,,93,2017-11-22,11,,,
泡菜罐頭,,52,2017-11-22,11,,,
雞絲麵,,73,2017-11-22,11,,,
肉,雞腿,160,2017-11-22,11,,,
肉,排骨,150,2017-11-22,11,,,
菜,洋蔥、玉米,120,2017-11-22,11,,,
菜,娃娃菜、蘑菇、香菇、豆芽菜,165,2017-11-22,11,,,
菜,大陸妹、蔥,50,2017-11-22,11,,,
水果,柳丁、橘子、芭樂,280,2017-11-22,11,,,
外食,f鳳梨雞粒炒飯*2,260,2017-11-23,11,,,
外食,西雅圖,345,2017-11-25,11,,,
菜,玉米、大白菜、蔥、薑,265,2017-11-25,11,,,
菜,小玉米、杏鮑菇、香菇,165,2017-11-25,11,,,
肉,雞腿,160,2017-11-25,11,,,
肉,排骨、肉絲,200,2017-11-25,11,,,
外食,早餐,190,2017-11-25,11,,,
牛奶,,73,2017-11-25,11,,,
紅茶,,45,2017-11-25,11,,,
驗孕棒,*2,198,2017-11-25,11,,,
油豆腐,,35,2017-11-25,11,,,
板豆腐,,22,2017-11-25,11,,,
蛋,,150,2017-11-25,11,,,
游泳卷,*30,2550,2017-11-25,11,,,
衛生紙,*2,118,2017-11-25,11,,,
蘋果酒,,80,2017-11-25,11,,,
麵筋,*2,72,2017-11-25,11,,,
脆瓜,,36,2017-11-25,11,,,
啤酒,,67,2017-11-25,11,,,
奶油,,57,2017-11-25,11,,,
起司,,179,2017-11-25,11,,,
肉,肉片*4,306,2017-11-25,11,,,
雞蛋麵,,24,2017-11-25,11,,,
小魚柿餅,,108,2017-11-25,11,,,
咖啡,,109,2017-11-25,11,,,
泡麵,*5,214,2017-11-25,11,,,
餅乾,,70,2017-11-25,11,,,
水果,柳丁、橘子、芭樂,215,2017-11-26,11,,,
外食,西雅圖,190,2017-11-26,11,,,
蔬菜,薯、玉米、四季豆、蔥,260,2017-11-28,11,,,
醬油,*2,300,2017-11-28,11,,,
米,,260,2017-11-29,11,,,
牛奶,,93,2017-11-30,11,,,
紅茶,*2,45,2017-11-30,11,,,
雞蛋,,72,2017-11-30,11,,,
肉,排骨*3,350,2017-12-02,12,,,
肉,雞腿,160,2017-12-02,12,,,
蔬菜,玉米,70,2017-12-02,12,,,
蔬菜,香菇、杏鮑菇,100,2017-12-02,12,,,
蔬菜,茼蒿、娃娃菜*2,167,2017-12-02,12,,,
餛飩,＊1,40,2017-12-02,12,,,
外食,早餐,127,2017-12-02,12,,,
外食,西雅圖,190,2017-12-02,12,,,
外食,摩斯,358,2017-12-02,12,,,
麵筋,,31,2017-12-03,12,,,
肉片,*2,139,2017-12-03,12,,,
雞絲麵,,58,2017-12-03,12,,,
零食,,108,2017-12-03,12,,,
廚房紙巾,,99,2017-12-03,12,,,
外食,丼飯,348,2017-12-03,12,,,
水果,芭樂、橘子、柳丁,230,2017-12-05,12,,,
牛奶,,93,2017-12-05,12,,,
紅茶,*2,45,2017-12-05,12,,,
雞蛋,,72,2017-12-06,12,,,
火腿,*2,64,2017-12-06,12,,,
蔬菜,香菇、四季豆、蔥、大陸妹,90,2017-12-07,12,,,
水餃,*20顆,90,2017-12-07,12,,,
水果,芭樂、橘子、柳丁,210,2017-12-07,12,,,
外食,滷味,185,2017-12-08,12,,,
外食,早餐,127,2017-12-09,12,,,
蔬菜,白蘿蔔、玉米、香菇,200,2017-12-09,12,,,
餛飩,,40,2017-12-09,12,,,
肉,排骨,150,2017-12-09,12,,,
蔬菜,娃娃菜、茼蒿、A菜、小玉米,160,2017-12-09,12,,,
水果,香蕉、小番茄、蘋果,240,2017-12-09,12,,,
熟食,蛋餅、豆腐,90,2017-12-09,12,,,
香梨酒,,59,2017-12-09,12,,,
小魚柿餅,,105,2017-12-09,12,,,
垃圾袋,,45,2017-12-09,12,,,
雞絲麵,,49,2017-12-09,12,,,
泡麵,,42,2017-12-09,12,,,
肉,梅花肉片*4,356,2017-12-09,12,,,
3M掛鉤,*4,298,2017-12-09,12,,,
蛋,,40,2017-12-16,12,,,
火腿,,64,2017-12-16,12,,,
外食,丼飯,438,2017-12-10,12,,,
飲料,咖啡、奶茶、汽泡水,90,2017-12-10,12,,,
牛奶,,93,2017-12-11,12,,,
水餃,*2顆,225,2017-12-12,12,,,
吐司,,90,2017-12-12,12,,,
水果,芭樂、柳丁、番茄,250,2017-12-12,12,,,
雞蛋,,72,2017-12-12,12,,,
紅茶,,46,2017-12-12,12,,,
蔬菜,白蘿蔔、豆芽菜、杏鮑菇,100,2017-12-13,12,,,
肉,排骨,230,2017-12-14,12,,,
蔬菜,茼蒿、香菇、玉米,140,2017-12-14,12,,,
牛奶,,93,2017-12-15,12,,,
紅茶,,50,2017-12-15,12,,,
水果,柳丁,50,2017-12-16,12,,,
外食,烤雞,480,2017-12-16,12,,,
電池,,249,2017-12-16,12,,,
洗衣精,,135,2017-12-16,12,,,
咖啡,,157,2017-12-16,12,,,
計程車,,150,2017-12-16,12,,,
計程車,,155,2017-12-16,12,,,
外食,早餐,145,2017-12-17,12,,,
肉,排骨,200,2017-12-17,12,,,
蔬菜,白蘿蔔、蔥,80,2017-12-17,12,,,
蔬菜,茼蒿、香菇、水果玉米、娃娃菜,215,2017-12-17,12,,,
水果,小番茄、柳丁、芭樂、香蕉,270,2017-12-17,12,,,
油豆腐,,35,2017-12-17,12,,,
外食,坐坐,420,2017-12-17,12,,,
香皂,,179,2017-12-17,12,,,
洗髮精,,300,2017-12-17,12,,,
肉,肉片*4,320,2017-12-17,12,,,
酒,*2,134,2017-12-17,12,,,
麵筋,*2,72,2017-12-17,12,,,
蛋,,72,2017-12-17,12,,,
餅乾,,108,2017-12-17,12,,,
餅乾,,70,2017-12-17,12,,,
筍乾,,36,2017-12-17,12,,,
雞絲麵,,49,2017-12-17,12,,,
蜂蜜,*2,1000,2017-12-19,12,,,
蔬菜,玉米、杏鮑菇、娃娃菜、甜豆、蘑菇、馬鈴薯,270,2017-12-19,12,,,
水果,柳丁、芭樂、蘋果、香蕉,180,2017-12-20,12,,,
蛋,,72,2017-12-20,12,,,
麵包,,95,2017-12-20,12,,,
肉,肉絲,140,2017-12-21,12,,,
洗碗精,,153,2017-12-21,12,,,
牛奶,,93,2017-12-21,12,,,
紅茶,,300,2017-12-22,12,,,
外食,摩斯,280,2017-12-22,12,,,
外食,麥當當,331,2017-12-23,12,,,
啤酒,,36,2017-12-23,12,,,
茶,*2,430,2017-12-23,12,,,
零食,,49,2017-12-23,12,,,
外食,早餐,190,2017-12-24,12,,,
蔬菜,白蘿蔔、玉米、蔥,150,2017-12-24,12,,,
雞腿,,170,2017-12-24,12,,,
排骨,*2,210,2017-12-24,12,,,
蔬菜,娃娃菜、香菇、山茼蒿,165,2017-12-24,12,,,
水果,柳丁、香蕉、橘子、芭樂、番茄,300,2017-12-24,12,,,
肉,肉片*2,168,2017-12-24,12,,,
泡麵,*2,120,2017-12-24,12,,,
零食,小魚柿餅,108,2017-12-24,12,,,
水餃,*50,225,2017-12-25,,,,
水果,橘子,70,2017-12-25,,,,
蔬菜,杏鮑菇、四季豆、馬鈴薯,80,2017-12-26,,,,
牛奶,,95,2017-12-27,,,,
紅茶,,49,2017-12-28,,,,
麵包,,44,2017-12-28,,,,
蔬菜,杏鮑菇、彩椒、小玉米,184,2017-12-30,,,,
水果,橘子、芭樂、小番茄,270,2017-12-30,,,,
肉,牛肉*3,783,2017-12-30,,,,
蛋,,72,2017-12-30,,,,
零食,小泡麵,25,2017-12-30,,,,
外食,早餐,170,2017-12-30,,,,
蔬菜,娃娃菜、馬鈴薯,65,2017-12-30,,,,
外食,Ikea餐廳,580,2017-12-31,,,,
水果,香蕉、柳丁,70,2017-12-31,,,,
牛奶,,90,2017-12-31,,,,
紅茶,*2,46,2017-12-31,,,,
外食,,279,2017-12-31,,,,
衛生紙,,59,2017-12-31,,,,
密封袋,,39,2017-12-31,,,,
面紙,,96,2017-12-31,,,,
泡麵,*2,64,2017-12-31,,,,
啤酒,,32,2017-12-31,,,,
零食,,108,2018-01-01,,,,
外食,早餐麵包,100,2018-01-02,,,,
水餃,,225,2018-01-02,,,,
水果,橘子、芭樂,80,2018-01-02,,,,
蔬菜,,140,2018-01-02,,,,
外食,麵店,265,2018-01-02,,,,
水果,橘子、棗子,90,2018-01-02,,,,
外食,家常麵店,220,2018-01-04,,,,
蔬菜,,36,2018-01-04,,,,
外食,早餐,217,2018-01-12,,,,
外食,炒飯、牛肉湯、炒青菜、炒五花肉,440,2018-01-14,,,,
水果,香蕉*3,49,2018-01-14,,,,
鮮奶,,93,2018-01-14,,,,
紅茶,*2,25,2018-01-14,,,,
蛋,,58,2018-01-14,,,,
吐司,,25,2018-01-14,,,,
外食,家常麵店,210,2018-01-15,,,,
水果,芭樂、柳丁、香蕉,145,2018-01-15,,,,
白吐司,,50,2018-01-15,,,,
餅乾,,75,2018-01-15,,,,
啤酒,*2,80,2018-01-15,,,,
泡麵,,42,2018-01-15,,,,
咖啡,,159,2018-01-15,,,,
肉,排骨,98,2018-01-15,,,,
零食,,39,2018-01-15,,,,
奶油,,57,2018-01-15,,,,
蔬菜,高麗菜,80,2018-01-16,,,,
肉,肉絲,90,2018-01-16,,,,
麵包,,50,2018-01-16,,,,
雞腿,,170,2018-01-17,,,,
排骨,,200,2018-01-17,,,,
青菜,,115,2018-01-17,,,,
午餐,,230,2018-01-17,,,,
咖啡,,110,2018-01-17,,,,
外食,麵店,150,2018-01-18,,,,
水果,,250,2018-01-18,,,,
汽泡水,*2,58,2018-01-18,,,,
餅乾,,48,2018-01-18,,,,
外食,飯糰＋日式炸雞,210,2018-01-19,,,,
外食,早餐,167,2018-01-20,,,,
水果,芭樂、橘子、番茄,303,2018-01-20,,,,
紅茶,*2,46,2018-01-20,,,,
外食,鹽酥雞,370,2018-01-20,,,,
吐司,,25,2018-01-20,,,,
香腸,*2,52,2018-01-20,,,,
啤酒,,45,2018-01-20,,,,
外食,subway,229,2018-01-28,,,,
水果,香蕉,95,2018-01-28,,,,
油豆腐,,35,2018-01-28,,,,
啤酒,*3,130,2018-01-28,,,,
鮪魚罐頭,*3,177,2018-01-28,,,,
麵筋,*2,72,2018-01-28,,,,
肉,豬肉片*3,230,2018-01-28,,,,
泡麵,*3,153,2018-01-28,,,,
零食,柿餅小魚,102,2018-01-28,,,,
肉,雞腿,170,2018-01-28,,,,
排骨,*2,190,2018-01-28,,,,
蔬菜,,250,2018-01-28,,,,
米,,260,2018-01-22,,,,
肉鬆,,281,2018-01-22,,,,
蔬菜,,50,2018-01-23,,,,
吐司,,25,2018-01-24,,,,
紅茶,＊2,50,2018-01-24,,,,
蛋,,60,2018-01-24,,,,
德式香腸,*2,52,2018-01-24,,,,
修衣服,*2,455,2018-01-24,,,,
外食,八方,150,2018-01-24,,,,
紅茶,*2,50,2018-01-24,,,,
牛奶,,93,2018-01-24,,,,
外食,滷味 ,255,2018-01-24,,,,
蔬菜,,133,2018-01-25,,,,
水果,,270,2018-01-25,,,,
吐司,,90,2018-01-25,,,,
外食,餛飩,180,2018-01-26,,,,
電影,maze runner 3,630,2018-01-26,,,,
藍莓果醬,*2,392,2018-01-27,,,,
鐵板燒,,680,2018-01-27,,,,
外食,早餐,192,2018-01-28,,,,
蔬菜,,170,2018-01-28,,,,
肉,排骨,250,2018-01-28,,,,
蔬菜,,170,2018-01-28,,,,
蔬菜,,70,2018-01-28,,,,
水果,,250,2018-01-28,,,,
乳液,,1300,2018-01-28,,,,
外食,摩斯,385,2018-01-28,,,,
油豆腐,,90,2018-01-28,,,,
蛋餅,,55,2018-01-28,,,,
啤酒,*6,185,2018-01-28,,,,
汽泡水,*4,88,2018-01-28,,,,
小魚柿餅,,102,2018-01-28,,,,
玉筍罐頭,,36,2018-01-28,,,,
脆瓜罐頭,,36,2018-01-28,,,,
雞蛋,,70,2018-01-28,,,,
咖啡,,159,2018-01-28,,,,
拉麵,*2,110,2018-01-28,,,,
肉,肉絲,64,2018-01-28,,,,
肉,肉片*3,228,2018-01-28,,,,
調味盒,,99,2018-01-29,,,,
網袋,*2,118,2018-01-29,,,,
奶油刀,*2,198,2018-01-29,,,,
外食,西雅圖,200,2018-01-29,,,,
麵包,*2,100,2018-01-30,,,,
鮮奶,,88,2018-01-30,,,,
雞蛋,,60,2018-01-30,,,,
外食,巨大麵,300,2018-01-31,,,,
咖啡,*2,190,2018-01-31,,,,
雞蛋糕,,50,2018-01-31,,,,
外食,,195,2018-02-01,Joint,Trista_Cash,trista,
水果,,230,2018-02-01,Joint,Trista_Cash,trista,
牛奶,,93,2018-02-01,Joint,Trista_Cash,trista,
紅茶,*2,40,2018-02-01,Joint,Trista_Cash,trista,
麵包,,45,2018-02-01,Joint,Trista_Cash,trista,
外食,滷味,245,2018-02-02,Joint,Trista_Cash,trista,
外食,摩斯,265,2018-02-02,Joint,Trista_Cash,trista,
蔬菜,玉米、蔥,95,2018-02-03,Joint,Trista_Cash,trista,
肉,雞腿,170,2018-02-03,Joint,Trista_Cash,trista,
蔬菜,香菇、杏鮑菇、小玉米、山茼蒿、小白菜、四季豆,330,2018-02-03,Joint,Trista_Cash,trista,
水果,,150,2018-02-03,Joint,Trista_Cash,trista,
外食,早餐,195,2018-02-03,Joint,Trista_Cash,trista,
零食,*2,48,2018-02-03,Joint,Trista_Cash,trista,
外食,鹽酥雞,185,2018-02-03,Joint,Trista_Cash,trista,
紅茶,*2,40,2018-02-04,Joint,Trista_Cash,trista,
水果,,40,2018-02-04,Joint,Trista_Cash,trista,
汽泡水,*4,68,2018-02-04,Joint,Trista_Cash,trista,
零食,檸檬派,49,2018-02-04,Joint,Trista_Cash,trista,
雞絲麵,,49,2018-02-04,Joint,Trista_Cash,trista,
零食,酥雞汁餅乾,56,2018-02-04,Joint,Trista_Cash,trista,
零食,王子麵,56,2018-02-04,Joint,Trista_Cash,trista,
辛拉麵,*2,110,2018-02-04,Joint,Trista_Cash,trista,
肉,肉絲,68,2018-02-04,Joint,Trista_Cash,trista,
肉,牛肉片,141,2018-02-04,Joint,Trista_Cash,trista,
肉,豬里肌肉片,95,2018-02-04,Joint,Trista_Cash,trista,
奶油,,57,2018-02-04,Joint,Trista_Cash,trista,
蜂蜜,*2,999,2018-02-04,Joint,Trista_Cash,trista,
點心,大湖姐姐草莓卷蛋糕,680,2018-02-04,Joint,Trista_Cash,trista,
游泳券,*30,2550,2018-02-05,Joint,Trista_Cash,trista,
外食,牛家莊,500,2018-02-05,Joint,Trista_Cash,trista,
棉花棒,*2,79,2018-02-05,Joint,Trista_Cash,trista,
牙線棒,,124,2018-02-05,Joint,Trista_Cash,trista,
紅茶,*2,40,2018-02-06,Joint,Trista_Cash,trista,
牛奶,,88,2018-02-06,Joint,Trista_Cash,trista,
水果,,173,2018-02-06,Joint,Trista_Cash,trista,
外食,飯糰,195,2018-02-07,Joint,Trista_Cash,,
香腸,＊2,76,2018-02-07,Joint,Trista_Cash,,
咖啡,,120,2018-02-07,Joint,Trista_Cash,,
雞蛋,,72,2018-02-07,Joint,Trista_Cash,,
外食,,190,2018-02-08,Joint,Trista_Cash,,
牛奶,,93,2018-02-08,Joint,Trista_Cash,,
紅茶,*2,40,2018-02-08,Joint,Trista_Cash,,
水果,,155,2018-02-08,Joint,Trista_Cash,,
外食,丼飯,465,2018-02-09,Joint,Trista_Cash,,
牛奶,,93,2018-02-09,Joint,Trista_Cash,,
紅茶,*2,40,2018-02-09,Joint,Trista_Cash,,
吐司,,25,2018-02-02,Joint,Trista_Cash,,
游泳,,55,2018-02-02,Joint,Trista_Cash,,
外食,鹽酥雞,270,2018-02-10,Joint,Trista_Cash,,
牙膏,,189,2018-02-10,Joint,Trista_Cash,,
外食,摩斯,370,2018-02-11,Joint,Trista_Cash,undefined,
水餃,,225,2018-02-11,Joint,Trista_Cash,undefined,
水果,,215,2018-02-11,Joint,Trista_Cash,undefined,
肉,肉片,77,2018-02-11,Joint,Trista_Cash,undefined,
肉,肉片,87,2018-02-11,Joint,Trista_Cash,undefined,
零食,玉米脆片,49,2018-02-11,Joint,Trista_Cash,undefined,
麵筋,*2,50,2018-02-11,Joint,Trista_Cash,undefined,
咖啡,,140,2018-02-11,Joint,Trista_Cash,undefined,
氣泡水,*2,34,2018-02-11,Joint,Trista_Cash,undefined,
脆瓜,,25,2018-02-11,Joint,Trista_Cash,undefined,
玉米筍,,27,2018-02-11,Joint,Trista_Cash,undefined,
杏鮑菇,,69,2018-02-11,Joint,Trista_Cash,undefined,
娃娃菜,,55,2018-02-11,Joint,Trista_Cash,undefined,
餅乾,,69,2018-02-11,Joint,Trista_Cash,undefined,
外食,麵店,190,2018-02-13,Joint,Trista_Cash,undefined,
牛奶,,93,2018-02-13,Joint,Trista_Cash,undefined,
紅茶,*2,40,2018-02-13,Joint,Trista_Cash,undefined,
水果,,130,2018-02-13,Joint,Trista_Cash,undefined,
外食,鹽酥雞,280,2018-02-14,Joint,Trista_Cash,undefined,
蔬菜,,345,2018-02-14,Joint,Trista_Cash,undefined,
蔬菜,,270,2018-02-14,Joint,Trista_Cash,undefined,
肉,牛肉,1167,2018-02-14,Joint,Trista_Cash,undefined,
蔬菜,,100,2018-02-14,Joint,Trista_Cash,undefined,
外食,早餐店,157,2018-02-14,Joint,Trista_Cash,undefined,
游泳,,110,2018-02-14,Joint,Trista_Cash,undefined,
水果,香蕉,40,2018-02-14,Joint,Trista_Cash,undefined,
外食,牛雜湯,500,2018-02-14,Joint,Trista_Cash,undefined,
麵包,,75,2018-02-14,Joint,Trista_Cash,undefined,
漱口杯,,49,2018-02-14,Joint,Trista_Cash,undefined,
浴簾,,399,2018-02-14,Joint,Trista_Cash,undefined,
紅茶,*2,40,2018-02-16,Joint,Trista_Cash,undefined,
牛奶,,88,2018-02-16,Joint,Trista_Cash,undefined,
外食,長庚生技(with Mon n Dad),1290,2018-02-16,Joint,Trista_Cash,undefined,
外食,麥當當,373,2018-02-16,Joint,Trista_Cash,undefined,
,,373,2018-02-16,Joint,Trista_Cash,undefined,
外食,牛肉麵(with mom n dad).,1474,2018-02-17,Joint,Trista_Cash,undefined,
外食,摩斯,540,2018-02-17,Joint,Trista_Cash,undefined,
香蕉,*4,76,2018-02-17,Joint,Trista_Cash,undefined,
紅茶,*4,80,2018-02-17,Joint,Trista_Cash,undefined,
咖啡,,150,2018-02-17,Joint,Trista_Cash,undefined,
蛋餅,,55,2018-02-18,Joint,Trista_Cash,undefined,
衛生紙,,69,2018-02-18,Joint,Trista_Cash,undefined,
汽泡水,*4,68,2018-02-18,Joint,Trista_Cash,undefined,
衛生紙,,100,2018-02-18,Joint,Trista_Cash,undefined,
魔氈,,150,2018-02-18,Joint,Trista_Cash,undefined,
衛生紙,,59,2018-02-18,Joint,Trista_Cash,undefined,
啤酒,*2,116,2018-02-18,Joint,Trista_Cash,undefined,
咖啡,,169,2018-02-18,Joint,Trista_Cash,undefined,
竹筍,,33,2018-02-18,Joint,Trista_Cash,undefined,
小魚柿餅,,102,2018-02-18,Joint,Trista_Cash,undefined,
菜瓜布,,84,2018-02-18,Joint,Trista_Cash,undefined,
抹布,,109,2018-02-18,Joint,Trista_Cash,undefined,
肉絲,,65,2018-02-18,Joint,Trista_Cash,undefined,
火腿,,82,2018-02-18,Joint,Trista_Cash,undefined,
雞蛋,,70,2018-02-18,Joint,Trista_Cash,undefined,
橘子,,89,2018-02-18,Joint,Trista_Cash,undefined,
外食,摩斯,350,2018-02-19,Joint,Trista_Cash,undefined,
transfer to Trista_Cash,transfer to Trista_Cash,200,2018-02-20,Joint,Joint_Env,,transfer
transfer to Trista_Cash,transfer to Trista_Cash,3000,2018-02-20,Joint,Trista_Cathay_Bank,,transfer
牛奶,,88,2018-02-20,Joint,Trista_Cash,undefined,
香蕉 * 2,,38,2018-02-20,Joint,Trista_Cash,undefined,
紅茶 * 4,,80,2018-02-20,Joint,Trista_Cash,undefined,
吐司,,75,2018-02-20,Joint,Trista_Cash,undefined,
水果,,140,2018-02-20,Joint,Trista_Cash,undefined,
外食,西雅圖咖啡,275,2018-02-20,Joint,Trista_Cash,undefined,
外食,烤雞,485,2018-02-21,Joint,Trista_Cash,undefined,
鑄鐵鍋,,2783,2018-02-21,Joint,Trista_Cathay_Bank,undefined,
,牛肉,215,2018-02-21,Joint,Trista_Cathay_Bank,undefined,
咖啡,,195,2018-02-21,Joint,Trista_Cathay_Bank,undefined,
柚子酒,,700,2018-02-21,Joint,Trista_Cathay_Bank,undefined,
計程車費,,160,2018-02-21,Joint,Trista_Cash,undefined,
外食,麵店,225,2018-02-22,Joint,Trista_Cash,undefined,
吐司,,90,2018-02-22,Joint,Trista_Cash,undefined,
水果,,144,2018-02-22,Joint,Trista_Cash,undefined,
牛奶,,93,2018-02-22,Joint,Trista_Cash,undefined,
紅茶,*2,40,2018-02-22,Joint,Trista_Cash,undefined,
蛋,,72,2018-02-23,Joint,Trista_Cash,undefined,
外食,飯團,265,2018-02-23,Joint,Trista_Cash,undefined,
可樂,,23,2018-02-23,Joint,Trista_Cash,undefined,
氣泡水,*2,44,2018-02-23,Joint,Trista_Cash,undefined,
洋芋片,,45,2018-02-23,Joint,Trista_Cash,undefined,
多力多茲,,36,2018-02-23,Joint,Trista_Cash,undefined,
奶油,,57,2018-02-23,Joint,Trista_Cash,undefined,
肉片,,80,2018-02-23,Joint,Trista_Cash,undefined,
泡麵,*2,84,2018-02-23,Joint,Trista_Cash,undefined,
泡麵,,43,2018-02-23,Joint,Trista_Cash,undefined,
多力多茲,,36,2018-02-23,Joint,Trista_Cash,undefined,
外食,日式定食,480,2018-02-24,Joint,Trista_Cash,undefined,
大蒜麵包,,65,2018-02-24,Joint,Trista_Cash,undefined,
外食,鹹酥雞,455,2018-02-24,Joint,Trista_Cash,undefined,
transfer to Trista_Cash,transfer to Trista_Cash,3000,2018-02-24,Joint,Trista_Cathay_Bank,,transfer
蔬菜,,180,2018-02-25,Joint,Trista_Cash,undefined,
水果,,230,2018-02-25,Joint,Trista_Cash,undefined,
牛奶,,93,2018-02-25,Joint,Trista_Cash,undefined,
紅茶,*4,80,2018-02-25,Joint,Trista_Cash,undefined,
肉片,,173,2018-02-25,Joint,Trista_Cash,undefined,